id,video_id,category_id
505,256,6
506,256,2
507,257,10
508,257,3
509,258,9
510,258,10
511,259,10
512,259,7
513,260,1
514,261,5
515,262,4
516,263,10
517,263,6
518,263,2
519,264,6
520,265,10
521,265,1
522,266,6
523,266,7
524,267,7
525,267,8
526,268,2
527,268,3
528,268,8
529,269,1
530,269,6
531,269,3
532,270,6
533,270,2
534,271,4
535,271,6
536,271,1
537,272,1
538,273,8
539,273,7
540,274,8
541,274,9
542,274,2
543,275,7
544,276,4
545,276,1
546,276,8
547,277,8
548,278,9
549,278,10
550,279,5
551,279,1
552,280,9
553,280,6
554,281,8
555,282,6
556,282,7
557,282,9
558,283,1
559,283,5
560,283,8
561,284,8
562,284,10
563,284,9
564,285,6
565,285,4
566,285,1
567,286,6
568,286,9
569,287,10
570,288,3
571,289,3
572,289,6
573,289,2
574,290,5
575,290,4
576,291,9
577,291,7
578,291,6
579,292,8
580,292,9
581,292,3
582,293,3
583,293,5
584,293,10
585,294,10
586,294,4
587,294,9
588,295,10
589,295,5
590,296,10
591,296,9
592,296,5
593,297,10
594,298,4
595,298,3
596,298,9
597,299,5
598,299,2
599,299,10
600,300,5
601,300,10
602,300,1
603,301,9
604,301,2
605,301,6
606,302,10
607,302,7
608,302,5
609,303,5
610,303,3
611,303,6
612,304,10
613,305,4
614,305,3
615,305,1
616,306,1
617,307,2
618,307,8
619,308,2
620,308,9
621,308,6
622,309,1
623,309,4
624,310,3
625,310,2
626,311,6
627,312,8
628,312,6
629,312,4
630,313,5
631,313,8
632,314,10
633,314,5
634,315,2
635,316,1
636,316,3
637,316,2
638,317,9
639,318,1
640,318,2
641,318,7
642,319,1
643,319,10
644,320,2
645,320,8
646,321,10
647,321,1
648,321,8
649,322,5
650,322,8
651,323,7
652,324,4
653,324,6
654,325,5
655,325,1
656,326,7
657,327,8
658,328,10
659,328,3
660,328,9
661,329,1
662,329,5
663,329,10
664,330,2
665,331,3
666,331,4
667,332,2
668,332,3
669,332,6
670,333,1
671,334,7
672,334,10
673,334,9
674,335,10
675,335,3
676,336,7
677,336,9
678,336,4
679,337,9
680,338,6
681,339,10
682,339,4
683,339,5
684,340,2
685,341,3
686,341,4
687,342,4
688,343,9
689,343,6
690,344,2
691,344,8
692,344,4
693,345,4
694,345,7
695,346,8
696,347,3
697,348,8
698,349,6
699,349,10
700,349,2
701,350,6
702,350,4
703,350,9
704,351,4
705,351,10
706,351,7
707,352,8
708,352,7
709,353,1
710,353,6
711,354,2
712,354,6
713,354,4
714,355,9
715,355,7
716,356,6
717,357,10
718,358,8
719,359,10
720,359,2
721,360,5
722,361,3
723,361,2
724,361,6
725,362,1
726,362,8
727,363,1
728,363,10
729,363,6
730,364,1
731,364,8
732,365,10
733,365,1
734,365,7
735,366,6
736,366,5
737,366,9
738,367,3
739,367,8
740,368,4
741,368,10
742,369,3
743,370,9
744,370,1
745,371,2
746,371,9
747,372,1
748,372,2
749,373,9
750,374,4
751,375,10
752,375,9
753,376,3
754,377,1
755,378,6
756,378,9
757,379,1
758,379,5
759,379,7
760,380,4
761,380,5
762,380,7
763,381,6
764,382,4
765,383,2
766,383,3
767,383,10
768,384,4
769,385,5
770,385,4
771,385,8
772,386,2
773,386,10
774,386,6
775,387,3
776,388,6
777,389,9
778,389,7
779,389,2
780,390,8
781,390,6
782,390,3
783,391,1
784,391,2
785,392,4
786,392,1
787,393,5
788,394,2
789,394,1
790,395,8
791,395,9
792,395,4
793,396,8
794,397,5
795,397,4
796,397,6
797,398,8
798,399,8
799,400,9
800,400,6
801,400,2
802,401,9
803,401,4
804,402,10
805,403,3
806,403,5
807,404,2
808,404,4
809,405,7
810,405,2
811,406,9
812,406,8
813,406,5
814,407,2
815,408,2
816,408,6
817,408,8
818,409,3
819,409,9
820,409,2
821,410,4
822,410,8
823,410,6
824,411,8
825,411,5
826,411,7
827,412,8
828,412,5
829,412,2
830,413,4
831,413,7
832,414,3
833,414,2
834,414,10
835,415,7
836,415,5
837,416,3
838,417,7
839,417,10
840,417,6
841,418,9
842,419,10
843,420,3
844,420,6
845,421,7
846,421,2
847,422,10
848,422,7
849,422,3
850,423,10
851,424,8
852,424,2
853,424,7
854,425,2
855,425,7
856,425,4
857,426,2
858,427,10
859,427,7
860,427,9
861,428,3
862,428,9
863,429,3
864,429,5
865,430,10
866,430,1
867,430,9
868,431,1
869,432,2
870,432,8
871,433,6
872,433,8
873,434,4
874,434,1
875,434,6
876,435,5
877,435,1
878,435,7
879,436,4
880,437,10
881,437,4
882,437,8
883,438,5
884,438,7
885,439,8
886,440,8
887,440,4
888,441,4
889,441,3
890,441,10
891,442,5
892,442,8
893,442,6
894,443,10
895,443,7
896,444,5
897,444,4
898,445,3
899,445,1
900,446,9
901,446,5
902,446,10
903,447,4
904,447,7
905,448,10
906,448,3
907,449,4
908,450,1
909,450,9
910,450,4
911,451,5
912,451,6
913,451,2
914,452,10
915,452,8
916,453,9
917,453,4
918,453,8
919,454,3
920,455,10
921,456,7
922,456,6
923,457,4
924,457,2
925,457,9
926,458,9
927,458,3
928,458,4
929,459,5
930,460,7
931,461,7
932,461,5
933,461,2
934,462,1
935,462,6
936,462,8
937,463,1
938,463,8
939,463,9
940,464,10
941,464,4
942,465,3
943,466,8
944,467,4
945,468,3
946,469,10
947,469,6
948,470,4
949,471,7
950,471,1
951,471,2
952,472,2
953,472,3
954,473,8
955,473,4
956,473,10
957,474,10
958,474,4
959,475,9
960,475,5
961,476,1
962,477,1
963,478,1
964,478,6
965,478,4
966,479,3
967,479,1
968,479,6
969,480,9
970,481,5
971,482,6
972,483,4
973,483,2
974,484,4
975,484,9
976,484,2
977,485,9
978,485,4
979,485,8
980,486,3
981,486,8
982,487,4
983,487,9
984,487,5
985,488,8
986,488,5
987,488,10
988,489,3
989,490,10
990,491,8
991,492,9
992,492,6
993,493,4
994,494,10
995,494,2
996,495,3
997,495,10
998,495,7
999,496,2
1000,496,9
1001,496,1
1002,497,7
1003,497,10
1004,498,3
1005,499,1
1006,499,6
1007,499,4
1008,500,5
